,category_id,coin_id,year,sd_coin,sd_group_mean,vltlty_ratio,vltlty_rank
10,layer-1,bitcoin,2019,2655.7124800238216,255.73451043424612,10.38464646603358,1.0
15,layer-1,bitcoin-cash,2019,96.24206431842771,255.73451043424612,0.3763358498428911,2.0
35,layer-1,ethereum,2019,50.77502808830596,255.73451043424612,0.19854585914935058,3.0
5,layer-1,binancecoin,2019,8.37418372018118,255.73451043424612,0.032745614606184845,4.0
25,layer-1,cosmos,2019,1.1323927406973602,255.73451043424612,0.004428001284513841,5.0
0,layer-1,algorand,2019,0.4111653623836466,255.73451043424612,0.0016077820771450574,6.0
50,layer-1,tezos,2019,0.3729361353140097,255.73451043424612,0.0014582941296454324,7.0
30,layer-1,crypto-com-chain,2019,0.021567857153359866,255.73451043424612,8.4336905162846e-05,8.0
20,layer-1,cardano,2019,0.018532119696369212,255.73451043424612,7.246624503240109e-05,9.0
45,layer-1,hedera-hashgraph,2019,0.012549816688425952,255.73451043424612,4.907361414427769e-05,10.0
40,layer-1,fantom,2019,0.006714594037954538,255.73451043424612,2.62561123508631e-05,11.0
11,layer-1,bitcoin,2020,4214.210671520302,402.0396197581044,10.482078045083892,1.0
36,layer-1,ethereum,2020,143.0097006057503,402.0396197581044,0.355710466276421,2.0
16,layer-1,bitcoin-cash,2020,56.82606561207457,402.0396197581044,0.14134444174000854,3.0
6,layer-1,binancecoin,2020,6.217136161916806,402.0396197581044,0.015463988762245565,4.0
26,layer-1,cosmos,2020,1.3462496448154355,402.0396197581044,0.00334854969175783,5.0
51,layer-1,tezos,2020,0.6189082547460341,402.0396197581044,0.001539421052876364,6.0
1,layer-1,algorand,2020,0.09954551273833302,402.0396197581044,0.00024760125083748383,7.0
31,layer-1,crypto-com-chain,2020,0.045545755504205206,402.0396197581044,0.00011328673410747122,8.0
21,layer-1,cardano,2020,0.04133265098329982,402.0396197581044,0.00010280740740966894,9.0
41,layer-1,fantom,2020,0.010435468064426585,402.0396197581044,2.5956317615426324e-05,10.0
46,layer-1,hedera-hashgraph,2020,0.010226152253163845,402.0396197581044,2.543568282975848e-05,11.0
12,layer-1,bitcoin,2021,9851.410812311573,1023.2988049713142,9.627110639094056,1.0
37,layer-1,ethereum,2021,1032.523279432599,1023.2988049713142,1.0090144485818524,2.0
17,layer-1,bitcoin-cash,2021,189.23088408465068,1023.2988049713142,0.18492241285276917,3.0
7,layer-1,binancecoin,2021,170.16969863937592,1023.2988049713142,0.16629521876960096,4.0
27,layer-1,cosmos,2021,9.280476226794484,1023.2988049713142,0.009069175280679274,5.0
52,layer-1,tezos,2021,1.4953271361353457,1023.2988049713142,0.001461281034308707,6.0
42,layer-1,fantom,2021,0.8388588804904891,1023.2988049713142,0.0008197594646013531,7.0
22,layer-1,cardano,2021,0.6198034716413763,1023.2988049713142,0.0006056915816087081,8.0
2,layer-1,algorand,2021,0.4459822794810947,1023.2988049713142,0.00043582800772800354,9.0
32,layer-1,crypto-com-chain,2021,0.16633598171490227,1023.2988049713142,0.0001625487891775317,10.0
47,layer-1,hedera-hashgraph,2021,0.10539623999998013,1023.2988049713142,0.00010299654361751616,11.0
13,layer-1,bitcoin,2022,10236.056955562295,1018.4788197242428,10.050338561123684,1.0
38,layer-1,ethereum,2022,780.0337774208739,1018.4788197242428,0.7658811968540211,2.0
18,layer-1,bitcoin-cash,2022,102.78761700073815,1018.4788197242428,0.10092268490037751,3.0
8,layer-1,binancecoin,2022,72.21472199226788,1018.4788197242428,0.07090449069114692,4.0
28,layer-1,cosmos,2022,9.45511443541703,1018.4788197242428,0.009283565109362844,5.0
53,layer-1,tezos,2022,1.0560971166735464,1018.4788197242428,0.0010369357675592006,6.0
43,layer-1,fantom,2022,0.7818140255835829,1018.4788197242428,0.0007676291449980885,7.0
3,layer-1,algorand,2022,0.3360520159890361,1018.4788197242428,0.00032995483998383344,8.0
23,layer-1,cardano,2022,0.3098808417028273,1018.4788197242428,0.00030425850366405145,9.0
33,layer-1,crypto-com-chain,2022,0.1549461670439687,1018.4788197242428,0.00015213489376825825,10.0
48,layer-1,hedera-hashgraph,2022,0.08004038808534972,1018.4788197242428,7.858817143298176e-05,11.0
14,layer-1,bitcoin,2023,3556.3046983592203,347.7293802830484,10.227219498865532,1.0
39,layer-1,ethereum,2023,173.78566327683785,347.7293802830484,0.499772734577038,2.0
19,layer-1,bitcoin-cash,2023,54.570355092042014,347.7293802830484,0.1569334033483805,3.0
9,layer-1,binancecoin,2023,38.08494814032062,347.7293802830484,0.10952467723411763,4.0
29,layer-1,cosmos,2023,1.8796844747568628,347.7293802830484,0.005405595791839095,5.0
54,layer-1,tezos,2023,0.16557452964940692,347.7293802830484,0.00047615916007623756,6.0
44,layer-1,fantom,2023,0.10732022911451713,347.7293802830484,0.0003086314680317191,7.0
4,layer-1,algorand,2023,0.05593148742994921,347.7293802830484,0.0001608477471314662,8.0
24,layer-1,cardano,2023,0.04914364097127315,347.7293802830484,0.00014132726124916652,9.0
49,layer-1,hedera-hashgraph,2023,0.010688250571959124,347.7293802830484,3.073726632837004e-05,10.0
34,layer-1,crypto-com-chain,2023,0.00917563261738524,347.7293802830484,2.6387280275012603e-05,11.0
75,stablecoins,pax-gold,2019,28.170358737699054,2.8229675746210665,9.978987711709875,1.0
85,stablecoins,stasis-eurs,2019,0.016557728696492444,2.8229675746210665,0.0058653626932696976,2.0
65,stablecoins,dai,2019,0.016253075305917866,2.8229675746210665,0.005757443143178701,3.0
70,stablecoins,gemini-dollar,2019,0.006871099488414691,2.8229675746210665,0.0024339987289216437,4.0
95,stablecoins,true-usd,2019,0.004896414443771935,2.8229675746210665,0.0017344919182889277,5.0
100,stablecoins,usd-coin,2019,0.004655907209696112,2.8229675746210665,0.0016492953201281758,6.0
80,stablecoins,paxos-standard,2019,0.004240339454849283,2.8229675746210665,0.0015020857812787574,7.0
90,stablecoins,tether,2019,0.0025911832844586215,2.8229675746210665,0.0009178933926672686,8.0
60,stablecoins,binance-usd,2019,0.0016721020399171603,2.8229675746210665,0.0005923206681329346,9.0
55,stablecoins,bilira,2019,0.0015791585880941758,2.8229675746210665,0.0005593966442587106,10.0
76,stablecoins,pax-gold,2020,145.31140746820176,14.540917969213487,9.993276062478303,1.0
86,stablecoins,stasis-eurs,2020,0.046310692232141126,14.540917969213487,0.0031848534136697322,2.0
56,stablecoins,bilira,2020,0.013471237748220144,14.540917969213487,0.0009264365411277263,3.0
71,stablecoins,gemini-dollar,2020,0.011919868869112421,14.540917969213487,0.0008197466552214628,4.0
66,stablecoins,dai,2020,0.01017964288728508,14.540917969213487,0.0007000687926881753,5.0
81,stablecoins,paxos-standard,2020,0.004247765123975905,14.540917969213487,0.0002921249630160499,6.0
61,stablecoins,binance-usd,2020,0.003828240103059859,14.540917969213487,0.0002632736193935717,7.0
96,stablecoins,true-usd,2020,0.003818132552396015,14.540917969213487,0.00026257850848755845,8.0
91,stablecoins,tether,2020,0.002197108973369079,14.540917969213487,0.000151098367931163,9.0
101,stablecoins,usd-coin,2020,0.0017995354435206945,14.540917969213487,0.00012375666015933316,10.0
77,stablecoins,pax-gold,2021,53.065090511209405,5.314945792437583,9.984126383135184,1.0
87,stablecoins,stasis-eurs,2021,0.039851026764363084,5.314945792437583,0.00749791781904257,2.0
57,stablecoins,bilira,2021,0.017786649297338825,5.314945792437583,0.003346534469391337,3.0
72,stablecoins,gemini-dollar,2021,0.008242705364279422,5.314945792437583,0.0015508540794541361,4.0
97,stablecoins,true-usd,2021,0.003419741525330948,5.314945792437583,0.000643419831336146,5.0
62,stablecoins,binance-usd,2021,0.003312046531486101,5.314945792437583,0.0006231571611132282,6.0
82,stablecoins,paxos-standard,2021,0.003280294221803267,5.314945792437583,0.0006171830061692562,7.0
102,stablecoins,usd-coin,2021,0.002947461692319166,5.314945792437583,0.0005545610072849638,8.0
67,stablecoins,dai,2021,0.0028047522001342236,5.314945792437583,0.0005277104056498543,9.0
92,stablecoins,tether,2021,0.002722735569364617,5.314945792437583,0.0005122790853744333,10.0
78,stablecoins,pax-gold,2022,96.55587351653469,9.66322917850594,9.99209184972093,1.0
88,stablecoins,stasis-eurs,2022,0.05501827608220734,9.66322917850594,0.005693570447918723,2.0
58,stablecoins,bilira,2022,0.0076554595130566075,9.66322917850594,0.000792225804815305,3.0
73,stablecoins,gemini-dollar,2022,0.0036016541506522083,9.66322917850594,0.00037271745129086037,4.0
83,stablecoins,paxos-standard,2022,0.0022973928845317305,9.66322917850594,0.0002377458758446767,5.0
63,stablecoins,binance-usd,2022,0.0018779744054234623,9.66322917850594,0.00019434232291630501,6.0
103,stablecoins,usd-coin,2022,0.0017914418155770926,9.66322917850594,0.00018538749133279614,7.0
98,stablecoins,true-usd,2022,0.0015355951913454521,9.66322917850594,0.00015891118413719285,8.0
68,stablecoins,dai,2022,0.001404636399802221,9.66322917850594,0.00014535890372201603,9.0
93,stablecoins,tether,2022,0.0012358380821231114,9.66322917850594,0.00012789079709213603,10.0
79,stablecoins,pax-gold,2023,61.90349716456128,6.194018732675066,9.994076517399627,1.0
89,stablecoins,stasis-eurs,2023,0.014692676600919006,6.194018732675066,0.00237207493794155,2.0
59,stablecoins,bilira,2023,0.006349921903820045,6.194018732675066,0.0010251699547375519,3.0
74,stablecoins,gemini-dollar,2023,0.0030829797742120517,6.194018732675066,0.0004977349774466338,4.0
104,stablecoins,usd-coin,2023,0.0025939885128019036,6.194018732675066,0.0004187892585984503,5.0
84,stablecoins,paxos-standard,2023,0.002591819043099772,6.194018732675066,0.00041843900623471635,6.0
69,stablecoins,dai,2023,0.0023583276349656637,6.194018732675066,0.0003807427353302743,7.0
99,stablecoins,true-usd,2023,0.0019061650045437961,6.194018732675066,0.00030774285432626767,8.0
94,stablecoins,tether,2023,0.0015740591792261956,6.194018732675066,0.0002541256730339904,9.0
64,stablecoins,binance-usd,2023,0.0015402245357971774,6.194018732675066,0.00024866320272363577,10.0
